stretch_id,stretch_cost
996,5
997,5
998,3
1010,5
1011,4
1012,1
1013,5
1014,1
1015,13
1016,2
1017,4
1018,4
1019,3
1020,4
1021,4
1022,2
1023,4
1024,5
1025,3
1026,3
1027,4
1028,4
1029,4
1030,5
1031,7
1032,9
1033,10
1034,7
1035,7
1036,4
1037,1
1038,1
1040,2
1041,3
1042,4
1044,8
1047,4
1049,7
1093,10
1111,1
1112,2
1117,5
1121,1
1124,8
1125,2
1126,10
1131,6
1133,5
1134,4
1135,9
1136,8
1137,6
1138,17
1139,5
1140,10
1148,1
1149,1
1151,3
1152,7
1153,7
1154,1
1155,3
1156,7
1157,6
1158,2
1159,4
1160,1
1161,5
1162,5
1163,11
1164,3
1165,3
1166,14
1167,4
1168,13
1169,9
1177,5
1178,7
1179,16
1180,5
1181,8
1182,8
1183,4
1186,1
1188,5
1190,4
1191,2
1192,3
1193,3
1194,2
1199,5
1200,2
1210,5
1211,4
1216,1
1217,6
1221,3
1222,4
1223,5
1224,5
1225,3
1226,3
1227,6
1228,2
1231,3
1232,1
1234,4
1235,7
1240,8
1241,6
1242,3
1244,5
1245,18
1250,6
1251,1
1252,5
1253,2
1257,2
1263,6
1264,5
1265,10
1268,2
1269,4
1272,3
1274,5
1281,3
1282,3
1283,3
1284,3
1285,5
1286,5
1287,3
1288,3
1289,7
1290,6
1299,12
1300,2
1301,1
1304,4
1305,3
1306,6
1308,5
1309,2
1310,3
1311,1
1312,6
1313,2
1314,5
1315,4
1316,5
1317,3
1318,17
1319,4
1320,2
1321,5
1322,9
1323,3
1324,2
1325,5
1326,3
1328,2
1331,3
1332,8
1333,4
1334,2
1335,2
1336,1
1337,2
1338,1
1339,2
1340,4
1341,1
1342,2
1343,1
1344,1
1345,14
1346,2
1347,1
1348,6
1349,3
1350,2
1352,8
1357,2
1358,4
1359,8
1360,4
1361,5
1363,3
1364,9
1365,3
1366,4
1367,4
1368,3
1369,2
1370,3
1371,3
1372,3
1373,3
1374,1
1375,1
1379,9
1380,6
1381,2
1382,11
1383,8
1391,5
1392,3
1393,7
1394,3
1395,1
1396,3
1397,6
1398,5
1400,4
1401,4
1402,7
1405,4
1406,1
1407,3
1408,5
1409,5
1415,4
1416,2
1417,2
1418,5
1419,5
1424,1
1425,1
1426,4
1428,6
1429,6
1430,4
1431,7
1434,2
1435,3
1436,4
1437,3
1438,5
1443,6
1444,6
1445,3
1446,2
1447,5
1450,9
1451,3
1452,3
1453,2
1454,3
1455,3
1456,13
1457,8
1458,4
1459,5
1460,11
1461,25
1462,3
1463,4
1464,1
1467,2
1468,1
1470,2
1471,3
1472,4
1473,4
1474,12
1480,2
1489,5
1490,7
1491,2
1494,7
1495,2
1496,5
1497,2
1498,9
1499,2
1500,5
1501,3
1502,1
1503,1
1504,1
1505,3
1506,4
1507,5
1508,2
1511,3
1512,1
1513,2
1514,2
1515,3
1516,3
1517,1
1518,3
1519,1
1521,2
1522,4
1523,10
1524,4
1525,8
1526,6
1527,4
1528,6
1533,4
1534,5
1535,2
1538,2
1541,8
1547,5
1552,2
1557,3
1558,4
1559,4
1561,2
1562,2
1563,4
1564,1
1565,3
1566,1
1567,6
1568,7
1569,3
1570,4
1571,7
1572,3
1573,7
1574,4
1575,9
1577,3
1578,2
1579,2
1581,5
1594,2
1595,8
1596,5
1597,12
1598,3
1599,2
1600,2
1601,3
1602,3
1603,3
1604,4
1605,2
1606,9
1607,8
1608,2
1609,5
1610,4
1612,4
1613,1
1614,5
1615,5
1616,3
1617,3
1618,2
1619,11
1620,3
1621,7
1622,7
1623,11
1642,3
1643,4
1644,3
1647,1
1654,2
1711,1
1974,3
1984,1
1985,3
2022,6
2038,2
2039,3
2042,1
2067,2
2102,5
2106,5
2114,4
2119,5
2120,2
2134,2
2154,1
2155,8
2157,3
2159,4
2167,6
2184,3
2202,3
2206,2
2218,11
2231,1
2811,2
2814,3
2815,3
2816,8
2817,5
2818,2
2819,6
2820,9
2821,8
2823,4
2831,4
2832,4
2833,3
2834,2
2835,10
2836,3
2837,4
2841,14
2842,3
2843,12
2934,5
2937,16
2963,1
2969,1
2976,5
2977,5
2981,1
2983,7
2984,3
2985,10
2986,7
2988,2
2995,8
2996,6
2997,4
2998,4
2999,5
3000,4
3001,3
3002,4
3005,4
3006,5
3007,2
3010,4
3020,5
3022,3
3023,5
3025,3
3026,10
3027,4
3035,3
3037,3
3038,11
3039,7
3040,16
3098,3
3108,2
3109,4
3112,19
3122,2
3123,3
3126,3
3127,1
3128,5
3129,3
3131,5
3133,3
3136,4
3139,9
3140,7
3143,3
3252,2
3256,1
3257,2
3261,2
3262,2
3264,5
3265,3
3270,11
3271,3
3272,3
3275,5
3276,1
3277,6
3283,4
3284,9
3287,5
3290,1
3292,9
3293,7
3294,5
3295,3
3296,5
3297,5
3298,1
3299,2
3301,7
3302,5
3303,3
3304,4
3305,3
3306,6
3307,6
3308,9
3312,3
3313,4
3314,11
3318,2
3319,4
3320,4
3322,6
3323,4
3324,3
3325,4
3326,2
3327,5
3329,1
3330,4
3335,5
3336,4
3338,1
3339,6
3340,2
3343,1
3348,2
3349,1
3350,3
3351,3
3354,1
3355,3
3358,2
3359,6
3360,4
3363,4
3364,3
3365,6
3366,2
3371,7
3372,2
3376,1
3377,5
3378,3
3380,3
3382,6
3387,3
3390,3
3392,3
3396,2
3398,3
3399,1
3403,3
3404,4
3406,2
3408,2
3420,2
3423,2
3424,1
3433,13
3520,1
3524,4
3566,6
3567,1
3569,5
3581,5
3582,1
3583,4
3590,5
3591,8
3593,2
3596,7
3597,4
3598,3
3599,5
3610,4
3611,4
3627,2
3628,5
3629,1
3630,3
3632,1
3633,2
3634,3
3635,2
3637,6
3638,11
3639,4
3640,7
3647,2
3660,4
3662,6
3663,7
3664,4
3665,4
3666,2
3667,7
3668,3
3669,1
3672,7
3673,2
3675,1
3676,1
3681,4
3685,3
3686,3
3687,2
3688,7
3689,2
3697,4
3699,4
3700,2
3719,6
3720,2
3721,8
3722,2
3723,5
3724,8
3725,1
3726,2
3733,4
3734,2
3749,2
3750,1
3751,5
3752,4
3771,2
3772,2
3781,6
3782,2
3783,2
3787,1
3791,2
3792,6
3793,3
3802,6
3803,4
3808,12
3809,6
3816,7
3818,4
3822,3
3825,4
3827,2
3829,2
3834,1
3835,4
3836,2
3837,3
3838,2
3839,2
3842,4
3843,4
3844,6
3845,8
3850,12
3855,6
3893,4
3894,7
3895,2
3966,5
3968,2
4065,4
4066,8
4232,4
4233,4
4321,6
4340,4
4342,1
4350,5
4351,3
4352,10
4358,1
4359,5
4360,5
4410,1
4414,1
4466,3
4474,4
4475,5
4502,5
4503,5
4504,9
4519,8
4526,7
4537,3
4545,2
4547,4
4552,4
4557,5
4559,4
4560,1
4561,2
4562,11
4563,2
4564,2
4565,5
4571,4
4572,5
4573,4
4574,9
4575,3
4649,4
4664,3
4668,2
4669,4
4670,2
4673,2
4674,1
4675,4
4681,6
4684,2
4685,5
4686,5
4687,4
4688,2
4689,4
4690,2
4691,4
4692,6
4693,8
4694,3
4696,3
4697,7
4698,3
4699,1
4700,1
4701,5
4702,4
4703,1
4704,4
4705,4
4706,2
4707,2
4708,1
4709,2
4710,1
4711,3
4712,3
4714,8
4715,3
4716,5
4717,5
4718,4
4719,4
4720,5
4721,3
4722,3
4723,6
4724,6
4725,4
4726,7
4727,8
4730,4
4731,5
4732,5
4733,6
4734,2
4735,5
4736,4
4737,5
4739,1
4740,5
4741,3
4742,4
4743,6
4746,2
4748,3
4749,4
4750,4
4751,4
4752,3
4755,2
4756,5
4757,1
4758,3
4759,6
4761,6
4762,12
4763,2
4764,4
4765,1
4766,5
4767,5
4768,2
4770,3
4771,5
4772,4
4773,2
4774,3
4775,2
4778,1
4781,5
4782,5
4783,5
4784,4
4785,1
4787,6
4792,5
4794,3
4795,3
4796,4
4797,7
4801,5
4802,2
4803,3
4804,1
4805,4
4806,1
4807,2
4808,6
4809,5
4810,7
4811,4
4812,7
4813,6
4814,2
4815,3
4816,2
4817,2
4818,5
4819,4
4820,4
4821,5
4823,3
4824,2
4825,6
4826,5
4828,5
4829,2
4830,3
4832,5
4834,3
4835,3
4836,4
4841,5
4845,4
4846,6
4847,2
4848,7
4849,2
4850,6
4851,4
4852,3
4853,4
4854,9
4856,2
4858,2
4859,5
4860,3
4861,3
4862,6
4864,4
4865,3
4866,1
4867,9
4868,4
4869,2
4870,3
4873,4
4874,4
4876,8
4881,6
4882,1
4883,5
4884,5
4885,3
4886,3
4887,4
4888,5
4889,1
4890,4
4891,2
4892,1
4893,1
4894,1
4895,6
4896,3
4897,2
4898,3
4899,10
4900,7
4906,7
4907,6
4908,2
4909,4
4920,5
4921,3
4926,2
4927,5
4928,1
4929,1
4930,2
4931,3
4932,1
4933,10
4934,5
4935,4
4936,2
4937,19
4938,2
4940,5
4941,5
4942,4
4943,3
4944,9
4945,4
4946,4
4947,5
4950,3
4951,7
4952,5
4964,5
4994,7
4998,5
5004,5
5013,6
5015,3
5016,2
5020,6
5021,3
5024,3
5027,1
5030,1
5033,2
5051,1
5052,2
5054,7
5113,9
5114,10
5115,11
5116,7
5117,4
5118,6
5119,12
5120,9
5121,4
5122,6
5123,10
5176,5
5177,1
5178,2
5179,2
5180,5
5181,10
5182,3
5183,3
5185,2
5186,3
5187,9
5188,22
5189,2
5190,4
5191,1
5192,4
5193,7
5194,5
5195,5
5196,2
5197,3
5198,5
5200,7
5201,12
5202,12
5203,9
5204,6
5205,2
5206,3
5207,5
5213,5
5228,1
5229,4
5231,2
5242,3
5243,4
5247,3
5270,11
5275,6
5284,6
5285,4
5293,10
5422,5
5423,3
5425,1
5426,7
5446,3
5448,6
5449,1
5450,4
5451,4
5452,4
5453,3
5454,3
